Status,Property_value
S,71
S,2
S,65
S,68
S,37
S,68
NS,61
S,10
NS,57
S,21
S,71
S,77
S,4
S,71
S,12
S,95
S,6
S,69
S,62
S,36
S,92
S,32
S,58
S,27
S,25
S,84
S,23
S,60
S,79
NS,80
S,5
S,21
S,75
S,8
S,96
S,66
S,18
NS,3
S,17
S,19
S,49
S,75
NS,38
S,74
S,76
S,80
S,26
S,61
NS,3
S,16
S,89
S,10
NS,43
NS,41
S,34
S,52
NS,77
S,41
S,32
NS,94
S,10
S,98
S,16
S,13
NS,80
S,38
S,80
S,17
S,22
S,1
NS,7
NS,82
S,95
S,18
S,67
S,56
S,53
NS,95
S,70
NS,91
S,52
S,73
NS,62
S,38
S,78
S,39
S,29
NS,77
NS,8
S,23
NS,35
S,14
S,6
NS,70
S,21
S,55
NS,25
NS,97
S,95
S,16
S,56
S,75
S,88
NS,24
S,65
S,1
S,44
S,61
NS,23
S,41
S,30
S,81
S,6
NS,85
S,84
NS,57
S,22
S,15
S,64
S,16
S,37
S,76
S,41
S,53
S,95
NS,58
S,74
NS,28
S,59
S,55
S,15
S,13
S,55
S,91
S,72
S,28
S,90
S,67
S,11
S,86
S,75
S,43
S,8
S,99
NS,99
S,98
S,2
S,90
S,74
NS,54
S,42
S,75
NS,66
NS,80
NS,8
S,17
NS,64
NS,82
S,49
S,83
NS,58
NS,17
S,24
NS,6
S,56
S,61
S,91
NS,91
S,68
S,36
S,76
S,58
S,37
S,1
NS,96
S,77
S,54
S,72
NS,73
S,16
NS,38
S,18
S,57
NS,74
S,47
NS,21
NS,90
S,33
S,1
NS,25
NS,84
S,26
S,57
S,36
S,77
S,87
NS,31
S,28
NS,55
S,48
S,2
S,75
NS,80
S,89
S,80
S,84
S,99
S,84
S,100
S,1
NS,6
S,64
S,82
NS,88
S,94
S,64
S,7
S,52
S,11
S,89
NS,68
S,59
NS,84
NS,83
S,10
S,16
NS,28
S,6
NS,26
S,91
S,23
NS,26
S,12
S,77
S,10
S,4
S,10
S,94
S,53
NS,17
S,2
NS,71
S,80
NS,73
S,82
S,4
S,42
S,18
NS,97
NS,81
NS,52
S,53
NS,56
S,34
S,87
S,86
S,68
NS,53
NS,87
NS,51
S,99
S,80
S,35
S,4
S,55
S,52
S,55
S,68
S,28
S,21
S,55
S,77
S,60
S,87
S,50
S,84
S,38
S,42
S,92
S,87
S,13
S,97
S,78
S,83
S,21
S,31
S,6
S,37
S,96
S,69
S,1
S,40
S,52
S,6
S,58
S,19
S,8
S,61
S,19
S,47
NS,14
NS,69
S,21
S,37
S,34
S,80
S,18
NS,46
S,90
S,29
S,86
S,80
S,18
S,41
S,99
S,93
S,77
S,97
S,46
NS,60
S,36
NS,51
S,27
S,13
S,25
S,39
S,70
S,23
NS,69
S,84
S,40
S,66
S,20
S,86
S,42
S,46
S,22
NS,4
S,78
S,16
S,67
NS,21
NS,54
NS,82
NS,45
NS,4
NS,49
NS,86
NS,62
NS,20
NS,9
S,92
S,90
S,100
S,69
S,37
NS,19
S,38
S,46
S,32
S,63
NS,27
S,65
NS,22
NS,24
S,8
S,18
S,56
S,44
S,98
S,0
S,8
NS,56
S,51
S,22
S,4
S,54
S,7
S,1
S,36
S,13
S,2
S,21
S,87
S,41
S,8
S,4
S,7
S,78
S,34
NS,11
S,58
S,55
S,69
NS,75
S,36
S,61
S,71
NS,16
S,13
S,1
S,27
S,20
NS,43
S,10
S,73
S,71
NS,57
S,66
S,100
S,29
S,45
S,88
S,3
S,40
S,5
S,4
S,99
NS,96
S,57
S,31
S,23
S,97
S,0
S,74
S,62
NS,20
S,11
S,54
S,32
S,74
S,15
S,35
S,66
NS,79
S,2
S,97
NS,98
S,27
S,54
S,84
NS,73
S,20
S,23
S,5
NS,25
S,37
S,39
S,55
NS,33
S,64
NS,89
S,90
S,59
S,96
NS,68
S,82
S,53
S,34
S,49
S,44
S,3
S,96
S,66
S,41
NS,90
NS,74
NS,98
NS,61
S,3
NS,32
NS,90
S,38
S,43
S,60
S,26
S,90
S,13
S,52
S,42
S,83
NS,57
S,62
S,70
S,70
S,11
S,10
S,20
S,70
S,12
S,55
NS,61
NS,36
NS,96
S,28
NS,86
S,87
NS,1
S,11
S,84
S,53
S,27
S,35
S,40
S,76
NS,66
NS,10
S,65
S,48
S,60
S,59
S,36
NS,53
S,4
S,57
S,67
S,28
S,13
S,63
S,62
S,38
S,11
S,92
S,78
S,52
S,82
S,69
S,30
S,28
S,97
S,45
NS,35
S,24
NS,85
S,33
NS,35
S,20
S,79
S,2
NS,15
S,41
S,87
S,34
S,17
S,19
NS,44
S,46
S,97
S,74
S,94
S,32
S,85
NS,68
S,95
NS,29
S,96
S,17
S,47
NS,100
S,94
S,92
NS,26
S,91
S,13
S,29
S,15
S,83
S,26
S,83
S,51
S,27
NS,16
S,17
S,48
S,56
S,30
S,23
S,5
NS,13
S,83
S,97
S,45
S,74
NS,51
S,19
S,76
S,1
NS,77
NS,52
S,96
S,12
S,100
NS,86
S,34
S,60
NS,93
NS,96
S,73
NS,86
S,63
NS,51
NS,46
NS,4
NS,96
S,29
NS,4
S,55
S,11
NS,68
NS,0
S,47
S,42
S,5
NS,98
S,41
NS,100
S,53
S,70
NS,49
NS,73
S,56
NS,22
S,31
S,68
S,12
S,13
S,71
S,37
S,40
S,52
NS,39
S,86
NS,97
NS,24
S,36
S,75
S,7
S,64
S,93
S,74
NS,77
S,73
NS,65
S,96
S,46
S,63
S,46
S,26
S,70
S,83
NS,70
S,37
S,42
NS,36
NS,32
NS,81
S,89
S,63
S,99
NS,48
S,73
S,9
S,15
S,70
S,12
NS,73
NS,66
S,7
S,26
S,43
NS,0
S,53
S,96
NS,5
S,80
S,46
S,97
S,58
S,76
S,21
S,20
S,41
S,41
NS,8
S,85
S,96
S,32
NS,66
S,29
S,41
S,81
NS,17
S,8
S,28
S,31
S,50
S,100
S,25
S,96
S,98
S,40
S,85
S,8
NS,71
NS,79
S,97
S,37
NS,11
S,38
S,59
NS,31
S,62
S,3
S,26
NS,36
S,85
NS,15
S,71
NS,63
NS,65
S,95
NS,45
S,54
S,15
S,4
NS,14
S,13
S,72
S,15
S,53
S,33
S,85
NS,27
S,69
S,67
S,53
S,32
S,79
S,2
NS,96
S,58
S,71
S,61
S,59
S,13
S,8
S,18
S,92
S,31
NS,22
NS,88
NS,83
NS,73
NS,47
NS,41
NS,95
NS,93
S,15
S,77
S,37
S,19
S,20
S,71
S,97
S,46
NS,1
S,12
NS,38
S,64
S,83
S,86
S,18
S,15
S,74
S,43
S,67
S,42
S,90
S,71
S,18
S,23
S,62
S,23
S,93
S,16
S,3
S,27
S,26
S,26
NS,5
S,54
S,10
NS,2
S,100
S,74
NS,64
S,18
S,79
NS,50
S,57
S,93
S,2
S,92
S,86
S,63
S,26
S,55
NS,15
S,87
NS,81
NS,45
S,100
S,16
S,97
S,78
NS,81
S,17
S,87
S,90
NS,10
S,55
S,49
S,42
S,44
NS,60
S,81
S,40
NS,80
S,29
NS,67
S,72
NS,80
S,5
S,7
S,71
S,84
S,34
S,10
S,31
S,60
NS,43
S,5
S,60
NS,43
S,62
S,56
NS,41
S,34
S,54
S,42
S,74
S,30
S,14
S,12
S,40
S,94
S,2
S,45
S,50
S,6
NS,29
S,64
S,5
S,24
NS,68
S,20
S,100
S,35
S,42
NS,33
NS,70
S,94
S,14
NS,79
S,45
S,82
S,35
S,10
NS,48
S,15
NS,14
S,59
NS,18
S,51
S,99
S,52
S,10
S,93
NS,99
S,7
S,17
S,69
S,55
S,36
S,85
S,95
S,61
S,3
S,97
S,30
NS,26
S,77
S,21
S,36
S,22
S,37
S,96
S,49
S,26
NS,76
S,21
S,58
S,21
S,30
NS,34
NS,2
NS,81
S,44
S,38
NS,41
S,62
S,33
S,54
S,64
S,11
S,50
S,20
NS,100
S,76
S,38
S,47
NS,8
S,61
S,61
S,3
NS,28
S,91
NS,21
S,80
S,50
S,21
NS,100
S,33
S,75
NS,73
S,61
S,45
S,30
S,39
S,0
S,31
NS,17
S,0
S,86
S,41
S,50
S,3
S,81
S,34
NS,65
S,54
S,69
S,29
NS,12
S,28
S,34
S,92
S,66
NS,86
S,49
NS,39
S,86
NS,52
S,36
S,25
NS,23
S,53
NS,73
NS,87
NS,17
S,70
S,23
S,22
S,91
S,18
S,17
S,96
S,54
NS,93
S,64
S,41
S,9
S,72
S,89
S,93
NS,98
S,82
S,9
S,12
S,53
S,47
S,65
S,64
NS,83
S,48
S,17
NS,10
S,87
S,0
S,64
S,84
S,13
NS,71
S,80
S,72
S,0
S,14
S,53
S,1
NS,1
NS,79
S,47
S,51
S,60
S,55
S,45
S,94
S,41
S,78
S,17
S,79
S,43
S,13
S,12
S,12
S,7
NS,23
S,86
S,16
S,13
S,63
NS,42
S,18
S,15
S,33
S,35
S,36
S,94
S,12
NS,7
S,26
S,50
NS,66
NS,60
NS,48
NS,4
NS,26
NS,91
NS,53
NS,3
S,1
NS,22
S,46
NS,69
NS,27
NS,78
S,100
S,9
S,18
S,28
S,27
S,62
NS,47
NS,83
S,43
S,36
S,100
S,2
S,7
NS,41
S,32
S,98
S,68
S,96
S,29
S,62
NS,53
S,94
NS,73
NS,20
S,81
NS,40
S,49
S,66
S,23
S,84
S,76
S,37
S,65
S,49
S,15
S,77
S,86
S,43
NS,78
NS,48
S,42
S,21
S,76
S,36
S,87
S,7
S,1
S,89
S,44
S,77
S,47
S,21
S,9
S,99
S,55
NS,43
S,14
S,81
NS,44
S,89
S,60
S,37
NS,83
S,29
S,0
S,21
S,35
S,17
S,86
NS,36
S,36
NS,98
S,18
S,13
S,25
NS,75
S,35
S,46
S,48
S,1
S,66
S,43
S,78
S,14
S,29
S,82
NS,34
S,83
S,68
NS,35
S,37
S,70
S,73
S,20
S,39
NS,67
NS,34
NS,16
NS,88
NS,7
NS,78
NS,41
NS,57
NS,82
S,32
S,84
S,62
S,45
S,94
S,30
S,43
S,96
S,50
S,6
S,12
NS,41
S,92
S,60
S,60
S,19
S,75
S,93
S,59
S,96
S,37
NS,5
S,66
S,70
S,31
S,47
NS,100
NS,83
S,76
S,21
S,93
S,20
NS,92
NS,94
S,62
S,69
S,83
S,68
S,58
S,46
NS,6
S,44
NS,44
S,64
NS,45
S,68
S,7
S,52
S,80
S,30
NS,27
S,23
S,76
S,70
NS,32
S,33
S,21
S,11
S,35
NS,18
S,66
S,93
S,71
S,52
S,8
NS,81
S,70
S,41
S,35
NS,64
NS,92
NS,55
S,19
S,32
S,83
S,44
S,82
S,15
S,60
S,69
S,15
S,69
S,20
S,56
S,77
S,52
S,56
S,62
S,72
S,23
NS,59
S,32
S,5
S,75
S,98
S,96
NS,8
S,9
NS,70
S,13
NS,23
S,98
S,99
S,67
NS,48
S,0
S,67
S,39
NS,70
S,6
S,100
S,26
S,48
S,35
S,23
S,97
S,5
S,1
S,61
S,2
S,100
S,90
S,54
NS,51
S,39
NS,67
S,95
NS,81
S,3
NS,84
NS,23
S,25
S,54
S,10
S,25
NS,44
S,28
S,78
S,2
S,80
S,40
S,96
S,60
S,54
S,94
S,58
S,86
S,78
S,87
S,41
S,85
S,43
S,71
S,53
S,62
NS,6
S,22
S,74
S,79
S,50
S,62
S,42
S,95
S,11
NS,67
NS,64
S,64
S,31
NS,31
NS,23
S,28
S,89
S,59
S,90
S,86
S,50
S,41
NS,32
S,15
S,35
S,2
S,17
S,68
S,67
S,64
NS,2
S,95
S,43
NS,88
S,18
S,26
S,66
S,49
S,1
S,78
S,75
S,67
S,10
S,63
S,53
S,71
S,70
NS,99
S,17
S,0
S,43
S,96
S,81
NS,68
NS,83
NS,30
S,69
S,15
S,15
S,1
S,24
S,16
S,82
S,10
S,37
S,2
S,57
S,59
NS,1
S,16
S,9
S,68
S,34
NS,32
S,74
NS,41
S,94
S,19
NS,64
S,65
S,68
NS,0
S,77
NS,99
NS,10
S,94
S,73
S,49
S,32
S,74
S,64
S,75
NS,94
NS,31
S,17
S,60
S,63
S,78
S,82
NS,0
S,61
S,4
S,18
S,51
NS,79
S,39
S,88
NS,90
S,90
S,10
S,83
NS,89
S,1
S,92
S,39
NS,48
S,96
NS,23
NS,32
NS,32
S,65
S,97
S,2
S,8
S,35
S,16
S,97
NS,88
NS,74
S,72
S,18
S,81
S,10
S,3
NS,16
S,92
S,52
NS,83
NS,82
NS,40
NS,6
S,22
S,87
S,58
NS,54
S,27
S,40
S,28
S,4
S,91
S,67
S,56
S,4
S,74
S,98
S,34
NS,17
S,93
NS,26
S,31
NS,36
S,48
NS,11
S,28
S,33
S,89
NS,14
S,82
S,31
S,88
S,22
S,72
S,80
S,21
S,16
S,33
NS,55
NS,50
NS,28
NS,52
NS,75
NS,13
NS,85
NS,19
NS,77
NS,63
S,36
NS,61
S,34
S,34
S,36
S,84
S,2
S,65
S,35
S,70
S,38
S,16
S,10
S,68
NS,29
S,1
S,43
NS,68
S,46
S,100
S,94
NS,88
S,66
S,40
S,67
S,45
S,90
S,98
S,96
NS,10
S,66
NS,33
S,40
S,12
NS,61
S,3
NS,7
NS,41
S,92
S,67
S,12
S,59
S,31
S,22
S,91
S,29
S,35
S,40
S,47
S,70
NS,13
S,86
S,85
S,3
S,75
S,26
NS,0
S,79
S,67
S,74
NS,5
S,88
S,4
S,37
NS,78
S,78
NS,36
S,57
S,66
S,50
S,100
S,21
NS,9
S,10
S,47
NS,64
S,64
S,94
S,67
S,51
S,34
S,55
S,36
S,18
S,8
S,80
S,13
S,65
NS,66
S,83
S,38
S,35
S,30
S,58
S,41
S,96
S,31
S,12
S,47
S,43
S,24
S,40
NS,62
S,77
S,45
NS,17
S,30
S,87
S,28
S,75
S,26
NS,16
S,95
S,16
NS,42
S,87
S,82
NS,47
S,54
S,63
S,18
S,33
S,81
S,33
S,19
S,14
S,50
S,79
S,24
S,64
S,52
NS,97
S,13
NS,36
S,56
S,55
S,87
S,18
NS,92
S,64
S,23
S,20
S,98
S,73
S,37
S,22
NS,61
S,53
NS,84
S,28
NS,0
S,13
S,65
S,42
NS,39
S,66
S,20
S,17
S,65
NS,65
NS,91
NS,16
NS,37
NS,1
NS,67
NS,4
NS,29
S,95
S,25
NS,71
S,90
S,40
NS,49
S,10
S,63
S,76
S,44
S,71
NS,34
S,37
NS,47
NS,98
S,1
S,83
S,4
NS,90
NS,29
S,21
S,79
S,88
S,4
NS,7
S,79
S,22
S,9
S,13
S,9
S,16
S,49
S,14
NS,49
NS,96
NS,69
S,42
S,24
S,7
S,20
S,91
S,39
S,0
S,26
S,14
S,36
S,1
S,83
S,2
S,85
S,41
S,1
NS,72
S,64
NS,5
S,2
S,22
S,34
S,60
S,19
S,67
S,48
S,58
S,32
S,64
S,93
S,80
S,80
S,62
S,36
S,87
S,90
S,0
S,47
NS,9
S,3
S,76
NS,53
S,87
S,5
S,43
S,34
S,87
S,88
NS,95
NS,7
S,4
NS,19
S,6
S,88
S,81
NS,19
S,63
S,60
S,83
S,98
S,76
NS,100
NS,98
NS,72
S,3
NS,36
S,92
NS,32
S,26
NS,80
S,81
NS,74
S,71
S,67
NS,44
S,65
NS,18
NS,22
S,5
S,75
S,49
S,33
S,71
S,30
S,31
NS,63
NS,81
S,68
S,77
S,28
S,25
NS,89
S,49
S,5
S,70
NS,98
S,45
S,31
S,0
S,66
S,89
S,78
S,44
S,97
S,94
NS,77
NS,70
S,40
NS,16
S,21
S,54
NS,47
S,89
S,74
S,20
S,24
S,46
S,64
NS,0
S,95
S,53
S,93
S,28
NS,46
S,21
S,1
NS,71
S,46
NS,95
S,43
S,69
NS,30
S,70
S,24
S,89
S,3
S,82
S,92
NS,98
S,32
S,96
S,20
S,97
S,90
S,18
S,55
S,73
S,65
NS,89
S,60
NS,45
NS,12
NS,66
S,96
S,56
S,0
S,36
S,64
S,42
S,80
S,52
S,71
NS,50
NS,30
S,75
S,83
S,46
S,48
NS,76
S,13
NS,49
S,76
NS,54
S,3
S,37
S,21
NS,43
S,15
S,5
NS,92
S,54
S,9
S,32
S,10
S,75
S,39
S,94
S,96
S,5
S,28
S,52
S,7
S,37
S,17
S,42
S,73
S,87
S,77
S,4
S,56
S,58
NS,5
S,100
NS,4
S,85
NS,66
S,53
S,69
S,18
S,61
S,41
NS,50
S,19
S,28
NS,33
S,74
S,62
NS,11
NS,20
S,38
S,62
NS,4
S,93
S,26
S,0
S,41
S,9
S,68
S,45
S,77
S,21
S,85
S,46
S,61
S,6
S,8
S,38
S,25
NS,14
S,6
S,83
S,33
S,94
S,41
S,17
S,24
S,49
S,48
S,30
S,30
S,4
S,36
NS,93
S,33
S,39
S,26
NS,15
S,98
S,46
S,23
NS,2
NS,23
S,66
S,58
S,6
S,22
S,39
S,81
S,28
S,46
S,26
S,100
S,86
S,81
S,93
NS,32
S,20
S,86
S,80
S,8
S,33
NS,53
S,45
S,36
S,15
S,48
S,15
S,85
S,91
S,1
NS,31
S,24
S,28
S,36
S,1
S,85
S,30
S,48
NS,78
S,39
NS,10
NS,13
S,30
S,50
S,51
S,14
S,44
S,31
S,83
NS,55
S,83
S,56
S,85
S,69
S,70
NS,20
S,48
S,37
S,5
NS,47
S,71
S,51
S,36
S,31
S,61
S,81
NS,97
S,29
S,45
NS,2
S,62
NS,44
S,12
S,48
S,30
S,15
NS,89
S,97
S,10
NS,79
NS,76
NS,54
S,59
S,67
S,46
NS,60
NS,52
NS,12
S,41
S,15
S,35
S,53
S,82
S,12
S,46
S,72
S,83
S,60
S,89
S,76
S,68
NS,23
S,59
S,46
S,64
NS,43
S,38
S,23
S,97
S,86
S,0
NS,24
S,9
S,87
S,56
NS,21
NS,36
S,96
S,33
NS,25
S,3
S,64
S,66
S,3
S,87
S,51
S,27
S,49
NS,53
NS,45
S,14
S,6
S,69
S,37
NS,99
S,91
NS,89
S,65
S,98
S,78
NS,58
S,87
S,57
S,67
S,63
S,59
S,38
S,34
S,21
S,12
S,2
S,89
NS,10
S,67
S,85
NS,14
NS,23
S,44
S,3
S,96
S,69
S,57
NS,54
S,74
S,36
S,26
S,21
S,47
S,64
S,71
NS,12
S,29
S,5
S,46
S,20
S,53
S,80
NS,2
S,5
S,74
S,24
NS,93
S,23
S,86
S,6
S,32
NS,8
NS,56
NS,95
S,25
S,73
S,95
NS,53
S,13
S,40
S,3
S,85
NS,73
S,94
S,71
S,41
S,74
S,50
S,91
S,8
S,52
NS,57
S,62
S,28
S,94
S,88
NS,42
NS,42
S,41
NS,38
S,30
S,13
S,51
S,20
S,60
S,71
NS,34
S,89
S,45
S,7
S,11
S,18
S,27
S,28
S,75
NS,9
S,58
NS,9
NS,30
NS,89
NS,86
S,94
NS,72
S,15
S,31
S,22
NS,97
S,31
NS,74
NS,38
S,79
NS,87
NS,66
S,1
S,72
NS,66
S,35
NS,10
S,66
NS,4
S,96
S,44
S,62
NS,50
NS,76
S,22
S,9
NS,26
NS,14
NS,51
S,65
NS,86
S,19
S,16
S,93
S,39
S,61
S,75
S,32
S,26
S,92
S,99
S,83
S,31
NS,53
S,2
NS,38
S,75
S,49
S,38
S,7
S,40
NS,79
NS,69
S,41
S,34
S,13
NS,61
S,63
S,61
S,26
NS,20
S,84
S,79
S,4
NS,38
S,38
S,71
S,96
S,82
S,87
NS,8
S,33
S,72
S,4
NS,2
NS,29
NS,31
S,31
NS,32
S,42
S,75
S,22
NS,6
S,13
S,47
S,51
S,27
NS,93
S,54
S,39
S,53
S,89
S,67
S,3
S,15
NS,84
S,89
NS,66
S,5
S,48
S,19
S,71
S,16
S,78
S,5
S,16
S,30
S,42
S,59
S,33
S,99
NS,48
S,23
S,88
S,99
NS,57
S,41
S,56
S,80
S,27
S,12
S,13
S,90
S,61
S,34
S,7
S,49
S,83
S,85
NS,46
S,74
S,36
S,92
S,22
S,38
S,27
S,31
S,49
S,78
S,25
S,0
S,61
NS,83
NS,69
NS,28
NS,52
NS,18
S,99
S,56
S,24
S,17
S,51
S,48
NS,26
S,23
S,19
S,64
S,76
S,37
S,8
S,14
S,99
S,20
S,93
NS,93
S,7
S,60
S,62
S,77
S,55
NS,79
S,99
S,37
S,61
NS,30
NS,52
S,61
S,74
S,15
NS,2
S,69
S,84
NS,17
S,55
S,42
S,67
S,12
S,6
S,49
S,65
S,83
S,92
S,42
NS,79
S,19
S,69
S,35
S,18
S,7
S,12
S,20
S,59
S,82
S,79
S,23
S,54
NS,83
NS,88
S,7
S,13
S,57
S,50
NS,9
S,42
S,97
NS,79
S,99
S,10
S,21
S,72
NS,61
NS,96
S,100
S,80
S,5
NS,15
S,61
S,6
S,96
S,3
NS,23
S,73
S,21
S,16
NS,94
NS,10
S,66
S,77
S,89
NS,55
NS,63
S,80
S,41
S,8
S,8
S,62
NS,93
S,21
NS,8
S,2
S,96
S,1
NS,32
NS,21
S,61
S,25
S,78
S,92
S,18
NS,49
NS,31
S,39
S,50
NS,52
S,89
S,58
S,59
S,72
S,31
S,96
S,84
S,86
S,43
S,62
S,83
NS,93
S,77
S,27
S,0
S,11
S,37
NS,63
S,23
S,26
S,76
S,4
S,84
S,91
NS,73
S,53
S,53
S,8
S,10
S,20
NS,15
S,89
S,22
S,61
S,99
NS,13
S,23
S,67
S,85
S,58
S,33
S,36
NS,99
S,85
S,43
S,53
S,42
NS,87
S,65
S,16
S,5
S,95
S,55
S,62
S,36
NS,82
S,62
NS,52
NS,51
NS,27
S,38
S,19
S,7
S,85
S,72
S,46
S,33
S,44
S,89
NS,11
NS,89
NS,16
NS,42
S,33
S,40
S,65
NS,12
NS,83
NS,12
S,90
S,47
NS,51
S,76
S,60
S,62
S,68
S,10
S,64
S,97
S,67
NS,88
S,100
S,94
S,51
S,66
NS,1
NS,26
S,8
S,82
S,23
NS,63
S,80
S,15
S,88
S,64
S,66
S,93
S,42
S,5
NS,4
S,36
NS,37
S,27
S,32
S,30
NS,59
S,83
S,54
NS,52
S,2
S,8
S,26
S,36
S,34
S,46
S,33
NS,49
S,69
S,26
S,24
NS,26
S,59
S,43
NS,74
S,80
S,18
S,49
S,57
S,47
NS,38
S,19
S,32
S,35
S,94
S,21
NS,6
S,64
S,44
S,100
S,76
S,39
S,74
S,84
S,67
S,35
S,17
S,7
S,37
S,90
NS,43
S,49
S,94
S,62
S,84
S,65
S,89
NS,31
S,95
S,56
S,87
S,40
S,78
NS,66
NS,91
NS,91
S,56
NS,19
S,28
S,64
S,54
S,48
S,45
S,80
NS,86
NS,68
S,14
S,1
NS,82
S,78
S,74
S,83
S,3
S,48
S,69
S,55
S,41
S,63
S,52
S,15
NS,38
S,38
S,95
NS,81
S,62
S,72
S,42
S,58
NS,80
S,55
S,70
S,10
S,64
S,81
S,61
NS,86
S,69
NS,35
S,95
S,64
S,19
NS,84
S,51
S,60
S,41
S,30
S,69
NS,13
S,15
NS,86
S,4
S,19
S,13
S,48
S,13
S,100
NS,2
S,16
S,83
NS,7
NS,77
S,2
S,86
S,50
NS,90
S,66
NS,56
S,23
S,85
S,10
S,74
NS,65
S,59
S,8
S,15
S,5
NS,71
S,15
S,97
NS,69
S,75
S,55
S,26
S,65
NS,12
NS,49
S,94
S,13
S,32
S,90
S,42
S,94
S,3
S,96
S,57
S,98
S,50
S,83
S,47
S,2
NS,95
S,85
S,79
NS,73
NS,27
NS,50
S,44
S,61
S,87
S,14
NS,25
NS,73
NS,10
S,41
S,44
S,75
S,24
S,28
S,94
NS,48
S,40
S,42
S,49
S,47
S,1
S,0
S,93
S,97
S,18
S,29
NS,25
S,14
S,19
S,1
S,91
S,47
S,41
NS,8
S,54
S,24
S,41
NS,78
NS,44
S,92
NS,31
NS,97
NS,76
NS,59
NS,48
NS,96
NS,44
NS,37
S,23
S,18
S,8
S,77
S,38
S,31
NS,66
NS,99
S,82
S,16
S,74
S,17
NS,88
S,59
S,98
S,88
S,27
S,45
S,11
S,63
S,98
S,78
S,73
S,100
S,23
S,52
S,8
NS,18
S,22
S,39
S,20
NS,33
S,12
S,30
NS,95
S,60
NS,22
NS,45
NS,85
S,95
S,2
S,65
S,21
S,65
S,79
S,18
NS,31
S,3
S,79
S,3
S,25
S,26
S,52
S,53
NS,66
NS,31
S,56
S,79
S,28
NS,19
NS,45
NS,38
NS,27
NS,54
NS,47
NS,64
NS,27
NS,84
S,87
NS,57
NS,83
S,5
S,23
S,8
S,68
S,15
S,51
S,68
S,45
S,62
S,35
S,12
S,54
S,78
S,47
S,32
NS,14
S,24
S,92
S,39
S,83
NS,26
NS,99
NS,82
S,51
S,24
NS,87
NS,73
S,0
S,73
NS,61
NS,95
S,74
S,25
S,66
NS,61
S,78
S,40
S,74
NS,90
S,57
S,2
S,67
S,73
S,88
NS,44
S,24
S,70
NS,39
NS,48
S,79
S,77
S,77
S,17
S,62
S,29
S,59
S,85
S,90
S,83
S,33
S,3
S,49
S,65
NS,5
NS,65
S,75
S,55
S,29
S,38
NS,95
S,7
S,2
NS,35
S,12
NS,0
NS,5
S,98
S,2
S,11
S,86
S,0
NS,14
NS,10
NS,76
S,57
NS,99
S,10
S,28
S,56
S,30
NS,91
S,7
S,95
S,90
S,97
S,57
S,95
S,41
S,88
NS,38
S,68
S,22
S,8
NS,8
S,60
S,87
S,72
S,87
S,75
S,19
NS,56
S,20
S,97
S,41
S,91
NS,5
NS,69
S,43
S,14
S,55
NS,89
S,67
S,57
S,19
S,55
S,8
S,92
NS,3
S,24
S,61
S,83
NS,53
S,31
S,68
NS,77
S,26
NS,3
NS,92
S,49
S,24
S,28
S,68
S,54
S,84
S,38
S,19
NS,39
S,88
S,1
S,18
NS,75
NS,18
S,42
S,93
S,12
S,45
S,88
S,69
NS,62
S,89
S,56
S,18
S,62
S,18
S,97
S,55
S,56
S,71
S,22
S,93
S,80
S,39
S,46
NS,63
S,3
S,68
S,33
S,50
S,39
S,59
S,70
NS,4
NS,68
S,18
S,9
NS,2
S,66
NS,9
S,23
S,46
NS,37
S,63
NS,35
S,77
S,12
S,43
S,67
S,73
S,13
S,25
S,9
S,70
S,28
S,84
S,70
NS,26
S,65
NS,96
S,74
S,73
S,8
S,35
S,92
S,94
S,51
S,85
S,64
S,10
S,0
NS,72
S,98
S,29
S,32
S,33
NS,59
S,2
S,97
S,19
NS,35
S,42
S,58
S,22
S,18
S,17
S,73
S,77
S,76
S,59
NS,19
S,10
S,5
NS,73
NS,82
S,64
S,29
NS,60
S,80
NS,88
S,91
S,52
S,3
NS,25
S,56
S,32
S,45
S,4
S,25
S,6
S,0
S,68
S,80
S,90
S,54
NS,92
NS,3
NS,43
NS,72
NS,95
NS,76
NS,74
NS,80
NS,14
S,78
NS,43
NS,17
S,99
S,2
NS,93
S,40
S,30
S,46
S,79
S,60
S,100
S,45
NS,28
S,84
NS,94
S,39
NS,86
S,47
NS,40
S,97
NS,46
S,74
S,13
S,13
S,45
S,99
S,90
NS,49
S,51
S,39
NS,15
S,9
S,72
S,59
S,75
NS,97
S,85
S,27
S,17
S,57
S,1
NS,41
S,55
S,33
S,34
S,53
S,76
S,5
S,50
S,89
NS,53
S,45
S,10
S,77
S,74
S,3
S,76
S,51
S,99
NS,84
S,78
NS,36
NS,34
S,77
S,75
S,72
S,54
S,48
S,37
S,8
S,78
S,35
S,92
NS,97
S,83
S,11
S,51
S,41
S,27
S,19
S,95
S,12
S,21
S,92
S,12
S,97
S,70
NS,75
S,27
NS,5
S,50
S,70
S,31
S,48
S,96
NS,15
S,95
S,90
S,66
S,18
S,62
S,69
S,51
S,87
S,22
S,47
S,88
S,10
S,25
S,42
S,38
S,1
S,66
S,44
S,9
S,69
S,62
NS,86
S,19
NS,58
NS,97
S,22
S,27
S,90
NS,98
NS,59
S,55
S,38
S,96
NS,47
S,88
S,65
NS,89
NS,23
NS,93
S,47
S,52
NS,87
S,94
S,46
S,40
S,98
S,87
S,77
S,30
S,98
NS,43
S,50
S,3
NS,71
S,77
S,95
